"category","name","img","value"
"Cursed Techniques","Straw Doll","img/cursedtechniques/unnamed(0).png","6"
"Cursed Techniques","Exploding Flesh","img/cursedtechniques/unnamed(1).png","6"
"Cursed Techniques","Ratio","img/cursedtechniques/unnamed(2).png","6"
"Cursed Techniques","Cursed Speech","img/cursedtechniques/unnamed(3).png","12"
"Cursed Techniques","Star Rage","img/cursedtechniques/unnamed(4).png","24"
"Cursed Techniques","Blood Manipulation","img/cursedtechniques/unnamed(5).png","24"
"Cursed Techniques","Disaster Flames","img/cursedtechniques/unnamed(6).png","40"
"Cursed Techniques","Disaster Tides","img/cursedtechniques/unnamed(7).png","40"
"Cursed Techniques","Solo Forbidden Area","img/cursedtechniques/unnamed(8).png","80"
"Cursed Techniques","Limitless","img/cursedtechniques/unnamed(9).png","130"
"Cursed Techniques","Shrine","img/cursedtechniques/unnamed(10).png","130"
"Cursed Techniques","Beast Amber","img/cursedtechniques/unnamed(11).png","150"
"Cursed Techniques","Projection Sorcery","img/cursedtechniques/unnamed(12).png","130"
"Cursed Techniques","Love Train","img/cursedtechniques/unnamed(13).png","150"
"Cursed Techniques","Judgeman","img/cursedtechniques/unnamed(14).png","150"
"Cursed Techniques","Cursed Energy Discharge","img/cursedtechniques/unnamed(15).png","130"
"Cursed Techniques","Copy","img/cursedtechniques/unnamed(16).png","180"
"Weapons","Light Katana","img/weapons/unnamed(0).png","12"
"Weapons","Dragon Bone","img/weapons/unnamed(1).png","30"
"Weapons","Festering Life Sword","img/weapons/unnamed(2).png","45"
"Weapons","Inverted Spear of Heaven","img/weapons/unnamed(3).png","55"
"Weapons","Split Soul Katana","img/weapons/unnamed(4).png","85"
"Weapons","Nyoi Staff","img/weapons/unnamed(5).png","105"
"Weapons","Kamutoke","img/weapons/unnamed(6).png","150"
"Weapons","True Inverted Spear of Heaven","img/weapons/unnamed(7).png","750"
"Weapons","Zenith Spear","img/weapons/unnamed(8).png","12000"
"Gears","Omen of Disasters I","img/gears/unnamed(0).png","4"
"Gears","Basic Ring","img/gears/unnamed(1).png","2"
"Gears","Basic Charm","img/gears/unnamed(2).png","2"
"Gears","Basic Talisman","img/gears/unnamed(3).png","2"
"Gears","Omen of Disasters II","img/gears/unnamed(4).png","8"
"Gears","Enhanced Ring","img/gears/unnamed(5).png","4"
